cabin,CabinReduced,sex,cabin_map,CabinReduced_map,sex_map
,,male,6,5,1
B22,B,female,45,0,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
B57 B59 B63 B66,B,male,138,0,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
C23 C25 C27,C,female,63,1,0
,,male,6,5,1
B57 B59 B63 B66,B,male,138,0,1
,,female,6,5,0
E44,E,female,140,2,0
,,female,6,5,0
,,female,6,5,0
B45,B,male,146,0,1
,,male,6,5,1
,,male,6,5,1
B39,B,female,67,0,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
B58 B60,B,male,10,0,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
F2,F,male,175,7,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
B58 B60,B,female,10,0,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
C47,C,male,112,1,1
,,male,6,5,1
B101,B,male,105,0,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
D21,D,male,101,3,1
,,male,6,5,1
B22,B,male,45,0,1
A7,A,male,143,4,1
E52,E,male,43,2,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
F38,F,male,186,7,1
,,female,6,5,0
