cabin,CabinReduced,sex,cabin_map,CabinReduced_map,sex_map
,,male,6,5,1
,,male,6,5,1
D17,D,female,104,3,0
,,male,6,5,1
,,male,6,5,1
E46,E,male,90,2,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
D19,D,male,102,3,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
B58 B60,B,female,10,0,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
C82,C,male,166,1,1
,,female,6,5,0
,,male,6,5,1
B52 B54 B56,B,male,97,0,1
,,male,6,5,1
,,male,6,5,1
C92,C,male,74,1,1
,,male,6,5,1
,,male,6,5,1
E45,E,female,44,2,0
F G73,F,male,181,7,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
C65,C,female,128,1,0
,,male,6,5,1
D35,D,female,13,3,0
,,female,6,5,0
,,male,6,5,1
B57 B59 B63 B66,B,female,138,0,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
E25,E,male,61,2,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
B3,B,female,133,0,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
D40,D,male,66,3,1
,,male,6,5,1
B69,B,female,88,0,0
,,female,6,5,0
,,female,6,5,0
C91,C,male,78,1,1
B102,B,male,69,0,1
,,female,6,5,0
B61,B,female,36,0,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
F G63,F,male,178,7,1
,,male,6,5,1
,,male,6,5,1
D19,D,female,102,3,0
,,female,6,5,0
,,female,6,5,0
A20,A,male,54,4,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
C23 C25 C27,C,male,63,1,1
,,female,6,5,0
B36,B,female,123,0,0
,,male,6,5,1
,,male,6,5,1
C7,C,female,21,1,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
B77,B,female,37,0,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
D20,D,female,58,3,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
B51 B53 B55,B,male,31,0,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
C148,C,male,14,1,1
,,male,6,5,1
,,male,6,5,1
C105,C,female,122,1,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
E38,E,male,115,2,1
,,female,6,5,0
,,male,6,5,1
F2,F,male,175,7,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
B86,B,male,73,0,1
,,female,6,5,0
C132,C,male,99,1,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
D20,D,female,58,3,0
C86,C,male,52,1,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
A14,A,male,40,4,1
B71,B,male,49,0,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
B5,B,female,0,0,0
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
C54,C,female,56,1,0
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
D36,D,female,119,3,0
,,male,6,5,1
A5,A,male,75,4,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
B49,B,male,16,0,1
,,male,6,5,1
B28,B,female,95,0,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
C22 C26,C,male,1,1,1
C92,C,female,74,1,0
,,male,6,5,1
,,female,6,5,0
C126,C,male,156,1,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
C65,C,male,128,1,1
,,female,6,5,0
B24,B,male,126,0,1
C2,C,male,127,1,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
F4,F,male,170,7,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
A6,A,male,142,4,1
,,male,6,5,1
E31,E,female,34,2,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
C23 C25 C27,C,female,63,1,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
C123,C,male,70,1,1
,,male,6,5,1
,,male,6,5,1
C83,C,male,84,1,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
B42,B,female,77,0,0
,,female,6,5,0
A36,A,male,4,4,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
C52,C,male,18,1,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
C54,C,female,56,1,0
,,male,6,5,1
,,female,6,5,0
D56,D,male,171,3,1
,,male,6,5,1
,,female,6,5,0
C22 C26,C,female,1,1,0
C116,C,male,151,1,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
B96 B98,B,male,32,0,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
B19,B,male,160,0,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
E77,E,female,174,2,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
E121,E,male,182,2,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
F G63,F,male,178,7,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
F E57,F,male,179,7,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
E101,E,female,173,2,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
C116,C,female,151,1,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
E101,E,female,173,2,0
,,male,6,5,1
B18,B,female,92,0,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
C95,C,male,60,1,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
A34,A,male,51,4,1
,,male,6,5,1
,,male,6,5,1
D15,D,female,11,3,0
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
E33,E,female,24,2,0
F2,F,male,175,7,1
,,male,6,5,1
F4,F,female,170,7,0
B30,B,male,124,0,1
D33,D,female,83,3,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
D21,D,female,101,3,0
,,male,6,5,1
B28,B,female,95,0,0
E10,E,male,184,2,1
,,male,6,5,1
C130,C,female,72,1,0
D6,D,male,107,3,1
C51,C,male,76,1,1
,,male,6,5,1
D30,D,male,113,3,1
E67,E,male,155,2,1
E33,E,female,24,2,0
,,male,6,5,1
C110,C,male,131,1,1
,,male,6,5,1
C103,C,female,22,1,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
F4,F,female,170,7,0
,,male,6,5,1
C90,C,female,114,1,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
C118,C,male,118,1,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
B77,B,female,37,0,0
C97,C,female,15,1,0
D47,D,female,121,3,0
,,male,6,5,1
,,female,6,5,0
C23 C25 C27,C,female,63,1,0
,,male,6,5,1
,,male,6,5,1
C78,C,female,116,1,0
E34,E,male,147,2,1
B4,B,female,27,0,0
,,female,6,5,0
,,male,6,5,1
D50,D,male,153,3,1
E101,E,female,173,2,0
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
C83,C,female,84,1,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
C125,C,female,79,1,0
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
C68,C,female,157,1,0
A34,A,male,51,4,1
G6,G,female,185,8,0
,,male,6,5,1
C55 C57,C,female,152,1,0
,,male,6,5,1
,,male,6,5,1
E34,E,female,147,2,0
,,female,6,5,0
,,male,6,5,1
C7,C,female,21,1,0
,,male,6,5,1
D26,D,male,163,3,1
,,male,6,5,1
C62 C64,C,female,7,1,0
,,female,6,5,0
,,female,6,5,0
E17,E,male,48,2,1
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
C78,C,male,116,1,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
B41,B,male,68,0,1
,,male,6,5,1
,,male,6,5,1
C86,C,female,52,1,0
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
E46,E,male,90,2,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
C49,C,female,96,1,0
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
C85,C,male,47,1,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
B20,B,male,50,0,1
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
,,male,6,5,1
E67,E,female,155,2,0
B96 B98,B,female,32,0,0
C28,C,female,139,1,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
E34,E,male,147,2,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
E63,E,male,71,2,1
,,male,6,5,1
C99,C,female,17,1,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
D49,D,male,86,3,1
A10,A,male,137,4,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
A16,A,female,53,4,0
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
,,male,6,5,1
C23 C25 C27,C,male,63,1,1
,,male,6,5,1
C89,C,female,39,1,0
,,female,6,5,0
,,male,6,5,1
,,male,6,5,1
B37,B,male,100,0,1
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
C80,C,female,165,1,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
B78,B,female,148,0,0
,,male,6,5,1
,,female,6,5,0
,,male,6,5,1
,,female,6,5,0
,,female,6,5,0
,,female,6,5,0
